DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
12/31/15,16:40,MANHATTAN,10003,40.7332923,-73.9871799,"(40.7332923, -73.9871799)",EAST 14 STREET                  ,3 AVENUE                        ,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3363363,PASSENGER VEHICLE,BICYCLE,,,
12/15/15,20:50,MANHATTAN,10003,40.7323478,-73.9849394,"(40.7323478, -73.9849394)",EAST 14 STREET                  ,2 AVENUE                        ,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3353937,TAXI,BICYCLE,,,
12/9/15,17:05,MANHATTAN,10003,40.7313217,-73.9886127,"(40.7313217, -73.9886127)",EAST 11 STREET                  ,3 AVENUE                        ,,1,0,0,0,1,0,0,0,Physical Disability,Physical Disability,,,,3350123,UNKNOWN,BICYCLE,,,
12/5/15,16:00,MANHATTAN,10003,40.7365615,-73.9890159,"(40.7365615, -73.9890159)",EAST 17 STREET                  ,UNION SQUARE EAST               ,,1,0,0,0,1,0,0,0,Illness,Passenger Distraction,,,,3347033,TAXI,BICYCLE,,,
12/5/15,20:15,MANHATTAN,10003,40.7279758,-73.988119,"(40.7279758, -73.988119)",EAST 7 STREET                   ,2 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3347571,LIVERY VEHICLE,BICYCLE,,,
11/21/15,13:20,MANHATTAN,10003,40.7323478,-73.9849394,"(40.7323478, -73.9849394)",3 AVENUE                        ,EAST 14 STREET                  ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3338650,TAXI,BICYCLE,,,
11/20/15,19:30,MANHATTAN,10003,40.7311655,-73.9919214,"(40.7311655, -73.9919214)",BROADWAY                        ,EAST 9 STREET                   ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3338622,PASSENGER VEHICLE,BICYCLE,,,
11/19/15,16:20,MANHATTAN,10003,40.7346735,-73.9945839,"(40.7346735, -73.9945839)",5 AVENUE                        ,EAST 12 STREET                  ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3337886,PASSENGER VEHICLE,BICYCLE,,,
11/13/15,12:00,MANHATTAN,10003,40.735313,-73.9941184,"(40.735313, -73.9941184)",5 AVENUE                        ,EAST 13 STREET                  ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3334043,PASSENGER VEHICLE,BICYCLE,,,
11/12/15,17:45,MANHATTAN,10003,40.7339213,-73.9927942,"(40.7339213, -73.9927942)",EAST 12 STREET                  ,UNIVERSITY PLACE                ,,1,0,0,0,1,0,0,0,Fatigued/Drowsy,Unspecified,,,,3333447,TAXI,BICYCLE,,,
